/usr/local/lib/python2.7/dist-packages/cffi/model.py:526: UserWarning: 'point_conversion_form_t' has no values explicitly defined; next version will refuse to guess which integer type it is meant to be (unsigned/signed, int/long)
  % self._get_c_name())
iam_testing-mysql_1 is up-to-date
iam_testing-psql_1 is up-to-date
Starting iam_app_1
Starting iam_dev_1
Attaching to iam_testing-mysql_1, iam_testing-psql_1, iam_app_1, iam_dev_1
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-15 20:22:30 UTC
[35mdev_1            |[0m          </tr>
[35mdev_1            |[0m          
[35mdev_1            |[0m          <tr>
[35mdev_1            |[0m            <td>rack.multiprocess</td>
[35mdev_1            |[0m            <td class="code"><div>true</div></td>
[35mdev_1            |[0m          </tr>
[35mdev_1            |[0m          
[35mdev_1            |[0m          <tr>
[35mdev_1            |[0m            <td>rack.multithread</td>
[35mdev_1            |[0m            <td class="code"><div>true</div></td>
[35mdev_1            |[0m          </tr>
[35mdev_1            |[0m          
[35mdev_1            |[0m          <tr>
[35mdev_1            |[0m            <td>rack.request.cookie_hash</td>
[35mdev_1            |[0m            <td class="code"><div>{}</div></td>
[35mdev_1            |[0m          </tr>
[35mdev_1            |[0m          
[35mdev_1            |[0m          <tr>
[35mdev_1            |[0m            <td>rack.request.cookie_string</td>
[35mdev_1            |[0m            <td class="code"><div></div></td>
[35mdev_1            |[0m          </tr>
[35mdev_1            |[0m          
[35mdev_1            |[0m          <tr>
[35mdev_1            |[0m            <td>rack.request.query_hash</td>
[35mdev_1            |[0m            <td class="code"><div>{}</div></td>
[35mdev_1            |[0m          </tr>
[35mdev_1            |[0m          
[35mdev_1            |[0m          <tr>
[35mdev_1            |[0m            <td>rack.request.query_string</td>
[35mdev_1            |[0m            <td class="code"><div></div></td>
[35mdev_1            |[0m          </tr>
[35mdev_1            |[0m          
[35mdev_1            |[0m          <tr>
[35mdev_1            |[0m            <td>rack.run_once</td>
[35mdev_1            |[0m            <td class="code"><div>false</div></td>
[35mdev_1            |[0m          </tr>
[35mdev_1            |[0m          
[35mdev_1            |[0m          <tr>
[35mdev_1            |[0m            <td>rack.test</td>
[35mdev_1            |[0m            <td class="code"><div>true</div></td>
[35mdev_1            |[0m          </tr>
[35mdev_1            |[0m          
[35mdev_1            |[0m          <tr>
[35mdev_1            |[0m            <td>rack.url_scheme</td>
[35mdev_1            |[0m            <td class="code"><div>http</div></td>
[35mdev_1            |[0m          </tr>
[35mdev_1            |[0m          
[35mdev_1            |[0m          <tr>
[35mdev_1            |[0m            <td>rack.version</td>
[35mdev_1            |[0m            <td class="code"><div>[1, 3]</div></td>
[35mdev_1            |[0m          </tr>
[35mdev_1            |[0m          
[35mdev_1            |[0m          <tr>
[35mdev_1            |[0m            <td>sinatra.accept</td>
[35mdev_1            |[0m            <td class="code"><div>[#&lt;Sinatra::Request::AcceptEntry:0x007fa6aca822f8 @entry=&quot;*&#x2F;*&quot;, @type=&quot;*&#x2F;*&quot;, @params={}, @q=1.0&gt;]</div></td>
[35mdev_1            |[0m          </tr>
[35mdev_1            |[0m          
[35mdev_1            |[0m          <tr>
[35mdev_1            |[0m            <td>sinatra.error</td>
[35mdev_1            |[0m            <td class="code"><div>#&lt;NoMethodError: undefined method `active&#x27; for nil:NilClass&gt;</div></td>
[35mdev_1            |[0m          </tr>
[35mdev_1            |[0m          
[35mdev_1            |[0m          <tr>
[35mdev_1            |[0m            <td>sinatra.route</td>
[35mdev_1            |[0m            <td class="code"><div>GET &#x2F;projects&#x2F;:id&#x2F;?</div></td>
[35mdev_1            |[0m          </tr>
[35mdev_1            |[0m          
[35mdev_1            |[0m       </table>
[35mdev_1            |[0m       <div class="clear"></div>
[35mdev_1            |[0m     </div> <!-- /RACK ENV -->
[35mdev_1            |[0m 
[35mdev_1            |[0m     <p id="explanation">You're seeing this error because you have
[35mdev_1            |[0m enabled the <code>show_exceptions</code> setting.</p>
[35mdev_1            |[0m   </div> <!-- /WRAP -->
[35mdev_1            |[0m   </body>
[35mdev_1            |[0m </html>
[35mdev_1            |[0m   allows us to create a new project, then redirects to the list (FAILED - 3)
[35mdev_1            |[0m project in routes: 
[35mdev_1            |[0m #<Project @values={:id=>2, :client_id=>nil, :name=>"Edited Project", :resources=>nil, :description=>nil, :active=>true}>
[35mdev_1            |[0m project in views: 
[35mdev_1            |[0m #<Project @values={:id=>2, :client_id=>nil, :name=>"Edited Project", :resources=>nil, :description=>nil, :active=>true}>
[35mdev_1            |[0m clients in viewas:
[35mdev_1            |[0m nil
[35mdev_1            |[0m   allows us to edit a project, then redirects to the list (FAILED - 4)
[35mdev_1            |[0m project in routes: 
[35mdev_1            |[0m #<Project @values={:id=>2, :client_id=>nil, :name=>"Edit Description", :resources=>nil, :description=>"i edited this", :active=>true}>
[35mdev_1            |[0m project in views: 
[35mdev_1            |[0m #<Project @values={:id=>2, :client_id=>nil, :name=>"Edit Description", :resources=>nil, :description=>"i edited this", :active=>true}>
[35mdev_1            |[0m clients in viewas:
[35mdev_1            |[0m nil
[35mdev_1            |[0m   allows us to edit a single project field then redirects to the list (FAILED - 5)
[35mdev_1            |[0m 
[35mdev_1            |[0m The DataUtil class tests
[35mdev_1            |[0m   the max_value method
[35mdev_1            |[0m     returns the max value
[35mdev_1            |[0m     returns 0 for max value if array is empty
[35mdev_1            |[0m   the min_value method
[35mdev_1            |[0m     returns the min value
[35mdev_1            |[0m     returns 0 for min value if array is empty
[35mdev_1            |[0m   the average_value method
[35mdev_1            |[0m     returns the average value
[35mdev_1            |[0m     returns 0 for average of values if array is empty
[35mdev_1            |[0m   the days_in_range method
[35mdev_1            |[0m     properly handles a range of dates with identical times of day
[35mdev_1            |[0m     returns correct number of days in a range
[35mdev_1            |[0m     returns 1.0 for a single day
[35mdev_1            |[0m     properly handles leap years
[35mdev_1            |[0m     returns nil if called with invalid data
[35mdev_1            |[0m 
[35mdev_1            |[0m Failures:
[35mdev_1            |[0m 
[35mdev_1            |[0m   1) IaM Database Collector [mysql] collects the correct data and stores it in the right way.
[35mdev_1            |[0m      Failure/Error:
[35mdev_1            |[0m        @DB[:root].run("GRANT ALL PRIVILEGES ON db#{i}.*
[35mdev_1            |[0m                        TO '#{ENV['TEST_MYSQL_USER']}'@'%'
[35mdev_1            |[0m                        IDENTIFIED BY '#{ENV['TEST_MYSQL_USER_PASS']}'
[35mdev_1            |[0m                        WITH GRANT OPTION;")
[35mdev_1            |[0m 
[35mdev_1            |[0m      Sequel::DatabaseError:
[35mdev_1            |[0m        Mysql::Error: Can't find any matching row in the user table
[35mdev_1            |[0m      # ./spec/collectors/database_spec.rb:28:in `block (3 levels) in <top (required)>'
[35mdev_1            |[0m      # ./spec/collectors/database_spec.rb:24:in `upto'
[35mdev_1            |[0m      # ./spec/collectors/database_spec.rb:24:in `block (2 levels) in <top (required)>'
[35mdev_1            |[0m      # ------------------
[35mdev_1            |[0m      # --- Caused by: ---
[35mdev_1            |[0m      # Mysql::Error:
[35mdev_1            |[0m      #   Can't find any matching row in the user table
[35mdev_1            |[0m      #   ./spec/collectors/database_spec.rb:28:in `block (3 levels) in <top (required)>'
[35mdev_1            |[0m 
[35mdev_1            |[0m   2) IaM Database Collector [mysql] raises an error when it is unable to connect to the database.
[35mdev_1            |[0m      Failure/Error:
[35mdev_1            |[0m        @DB[:root].run("GRANT ALL PRIVILEGES ON db#{i}.*
[35mdev_1            |[0m                        TO '#{ENV['TEST_MYSQL_USER']}'@'%'
[35mdev_1            |[0m                        IDENTIFIED BY '#{ENV['TEST_MYSQL_USER_PASS']}'
[35mdev_1            |[0m                        WITH GRANT OPTION;")
[35mdev_1            |[0m 
[35mdev_1            |[0m      Sequel::DatabaseError:
[35mdev_1            |[0m        Mysql::Error: Can't find any matching row in the user table
[35mdev_1            |[0m      # ./spec/collectors/database_spec.rb:28:in `block (3 levels) in <top (required)>'
[35mdev_1            |[0m      # ./spec/collectors/database_spec.rb:24:in `upto'
[35mdev_1            |[0m      # ./spec/collectors/database_spec.rb:24:in `block (2 levels) in <top (required)>'
[35mdev_1            |[0m      # ------------------
[35mdev_1            |[0m      # --- Caused by: ---
[35mdev_1            |[0m      # Mysql::Error:
[35mdev_1            |[0m      #   Can't find any matching row in the user table
[35mdev_1            |[0m      #   ./spec/collectors/database_spec.rb:28:in `block (3 levels) in <top (required)>'
[35mdev_1            |[0m 
[35mdev_1            |[0m   3) The Projects endpoint allows us to create a new project, then redirects to the list
[35mdev_1            |[0m      Failure/Error: expect(last_response.status).to eq(200)
[35mdev_1            |[0m 
[35mdev_1            |[0m        expected: 200
[35mdev_1            |[0m             got: 500
[35mdev_1            |[0m 
[35mdev_1            |[0m        (compared using ==)
[35mdev_1            |[0m      # ./spec/routes/project_spec.rb:76:in `block (2 levels) in <top (required)>'
[35mdev_1            |[0m      # ./spec/spec_helper.rb:56:in `block (3 levels) in <top (required)>'
[35mdev_1            |[0m      # ./spec/spec_helper.rb:55:in `block (2 levels) in <top (required)>'
[35mdev_1            |[0m 
[35mdev_1            |[0m   4) The Projects endpoint allows us to edit a project, then redirects to the list
[35mdev_1            |[0m      Failure/Error: expect(last_response.status).to eq(200)
[35mdev_1            |[0m 
[35mdev_1            |[0m        expected: 200
[35mdev_1            |[0m             got: 500
[35mdev_1            |[0m 
[35mdev_1            |[0m        (compared using ==)
[35mdev_1            |[0m      # ./spec/routes/project_spec.rb:92:in `block (2 levels) in <top (required)>'
[35mdev_1            |[0m      # ./spec/spec_helper.rb:56:in `block (3 levels) in <top (required)>'
[35mdev_1            |[0m      # ./spec/spec_helper.rb:55:in `block (2 levels) in <top (required)>'
[35mdev_1            |[0m 
[35mdev_1            |[0m   5) The Projects endpoint allows us to edit a single project field then redirects to the list
[35mdev_1            |[0m      Failure/Error: expect(last_response.status).to eq(200)
[35mdev_1            |[0m 
[35mdev_1            |[0m        expected: 200
[35mdev_1            |[0m             got: 500
[35mdev_1            |[0m 
[35mdev_1            |[0m        (compared using ==)
[35mdev_1            |[0m      # ./spec/routes/project_spec.rb:108:in `block (2 levels) in <top (required)>'
[35mdev_1            |[0m      # ./spec/spec_helper.rb:56:in `block (3 levels) in <top (required)>'
[35mdev_1            |[0m      # ./spec/spec_helper.rb:55:in `block (2 levels) in <top (required)>'
[35mdev_1            |[0m 
[35mdev_1            |[0m Finished in 1.88 seconds (files took 0.84903 seconds to load)
[35mdev_1            |[0m 121 examples, 5 failures
[35mdev_1            |[0m 
[35mdev_1            |[0m Failed examples:
[35mdev_1            |[0m 
[35mdev_1            |[0m rspec ./spec/collectors/database_spec.rb:91 # IaM Database Collector [mysql] collects the correct data and stores it in the right way.
[35mdev_1            |[0m rspec ./spec/collectors/database_spec.rb:106 # IaM Database Collector [mysql] raises an error when it is unable to connect to the database.
[35mdev_1            |[0m rspec ./spec/routes/project_spec.rb:64 # The Projects endpoint allows us to create a new project, then redirects to the list
[35mdev_1            |[0m rspec ./spec/routes/project_spec.rb:80 # The Projects endpoint allows us to edit a project, then redirects to the list
[35mdev_1            |[0m rspec ./spec/routes/project_spec.rb:97 # The Projects endpoint allows us to edit a single project field then redirects to the list
[35mdev_1            |[0m 
[35mdev_1            |[0m /usr/local/bin/ruby -I/usr/local/lib/ruby/gems/2.3.0/gems/rspec-core-3.5.4/lib:/usr/local/lib/ruby/gems/2.3.0/gems/rspec-support-3.5.0/lib /usr/local/lib/ruby/gems/2.3.0/gems/rspec-core-3.5.4/exe/rspec lib/BasePlugin/spec.rb logging/log_spec.rb plugins/DBSize/spec.rb plugins/DiskSize/spec.rb plugins/DiskTemplate/spec.rb plugins/RamSize/spec.rb plugins/VCPUCount/spec.rb spec/collectors/database_spec.rb spec/models/client_spec.rb spec/models/db_spec.rb spec/models/node_spec.rb spec/models/project_spec.rb spec/routes/app_spec.rb spec/routes/client_spec.rb spec/routes/node_spec.rb spec/routes/project_spec.rb spec/util/util_spec.rb --format documentation failed
[35mdev_1            |[0m Configuration file env.yml not found
[35mdev_1            |[0m Running RuboCop...
[35mdev_1            |[0m Inspecting 53 files
[35mdev_1            |[0m .....................................................
[35mdev_1            |[0m 
[35mdev_1            |[0m 53 files inspected, no offenses detected
[35miam_dev_1 exited with code 1
[0m
